Kategori,Url Berita,Tanggal,Ringkasan Fenomena,Sentiment,Alasan
Industri Mesin dan Perlengkapan YTDL,https://m.industry.co.id/amp/read/144214/kemenperin-dorong-industri-permesinan-manfaatkan-insentif-tkdn,22 Agustus,Kemenperin menginisiasi pengembangan industri permesinan di dalam negeri dengan memanfaatkan insentif TKDN. Industri permesinan memiliki peran penting dalam perekonomian nasional sebagai barang modal dan penggerak utama terciptanya kemandirian industri. Kemenperin meminta pelaku industri permesinan memanfaatkan regulasi PMK No. 176/PMK.011/2009 untuk meningkatkan penggunaan mesin produksi dalam negeri di dalam proyek-proyek investasi. Insentif yang diberikan berupa fasilitas pembebasan bea masuk atas impor barang dan bahan untuk produksi selama empat tahun jika perusahaan menggunakan mesin produksi buatan dalam negeri paling sedikit 30 persen dari total nilai mesin. Kemenperin juga menggelar kegiatan sosialisasi insentif untuk mendorong pelaku industri mengoptimalkan insentif tersebut.,Positif,"Ringkasan berita tentang inisiatif Kemenperin untuk pengembangan industri permesinan di dalam negeri dengan memanfaatkan insentif TKDN memiliki sentimen positif karena berisi upaya meningkatkan penggunaan mesin produksi dalam negeri dan mendorong pelaku industri mengoptimalkan insentif tersebut. Hal ini menunjukkan bahwa pemerintah berkomitmen untuk mewujudkan kemandirian industri dan membantu perusahaan lokal meningkatkan kemampuan produksi, sehingga dapat meningkatkan kualitas hidup masyarakat dan perekonomian nasional."
Industri Alat Angkutan,https://www.nu.or.id/nasional/pemerintah-klaim-industri-indonesia-tetap-tumbuh-di-tengah-gejolak-global-LaIun,4 Agustus,"Kinerja industri manufaktur Indonesia pada Juli 2025 menunjukkan ketahanan yang kuat di tengah tekanan global. Sebanyak 77,1% pelaku industri melaporkan kondisi usahanya membaik atau stabil, dengan 31,2% mengalami perbaikan dan 45,9% tetap stabil. Optimisme terhadap kondisi usaha dalam enam bulan ke depan juga meningkat menjadi 67,6%. Kemenperin mencatat subsektor industri alat angkutan lainnya mengalami pertumbuhan positif, didorong oleh peningkatan pesanan dari luar negeri. Industri kulit dan alas kaki mulai menunjukkan ekspansi, didorong oleh permintaan ekspor ke Amerika Serikat dan masuknya investasi baru ke Jawa Tengah. Namun, industri jasa reparasi dan perawatan mengalami pelemahan di seluruh indikator utama. Kemenperin terus memperkuat proteksi industri dalam negeri dan menegaskan dukungan terhadap program prioritas nasional.",Positif,"Berdasarkan ringkasan, sentimen ""Positif"" dikarenakan kinerja industri manufaktur Indonesia pada Juli 2025 menunjukkan ketahanan yang kuat dan pertumbuhan positif dalam beberapa subsektor, seperti industri alat angkutan lainnya dan kulit dan alas kaki. Selain itu, optimisme terhadap kondisi usaha dalam enam bulan ke depan juga meningkat menjadi 67,6%. Hal-hal ini menunjukkan perkembangan yang baik dan mengarahkan pada kesimpulan bahwa industri manufaktur Indonesia sedang berkembang dengan baik."
Industri Furnitur,"https://www.suaramerdeka.com/ekonomi/0415772443/kolaborasi-kapika-dan-himki-perkuat-industri-furnitur-indonesia-menuju-pasar-global?page=2, https://itb.ac.id/berita/detail/62736/nidewi-aruman-musisi-yang-membuat-gitar-sendiri-untuk-tugas-akhirnya-di-desain-produk-itb",21 Agustus; 20 Agustus,"Tugas Akhir (TA) Aruma, mahasiswa Desain Produk ITB 2021, menjadi sesuatu yang personal dan berbeda karena ia membuat gitar akustik menggunakan material karuun, rotan yang biasanya digunakan untuk furnitur. Pilihan gitar berangkat dari ketertarikan Aruma pada instrumen paling populer secara global. Proses desain dilakukan dengan kerja sama dengan musisi dan sound engineer, dan hasil tes menunjukkan bahwa gitar karuun menghasilkan suara yang lebih hangat dengan karakter mellow. Aruma meraih salah satu nilai terbaik, yaitu A, dan Cumlaude, untuk karyanya tersebut.",Positif,"Ringkasan berita tentang Tugas Akhir (TA) Aruma membuat sentimen ""Positif"" karena isi berita tersebut menghadirkan cerita sukses dan prestasi yang diperoleh oleh Aruma. TA Aruma berhasil menciptakan gitar akustik unik menggunakan material karuun, yang dianggap sebagai keberhasilan dan penghargaan atas karyanya. Penulisan ""Salah satu nilai terbaik"" dan ""Cumlaude"" juga menunjukkan bahwa karya Aruma diterima dengan baik oleh pihak terkait, sehingga memberikan kesan positif pada pembaca."
"Industri pengolahan lainnya, jasa reparasi dan pemasangan mesin dan peralatan",,,,Kosong,
Ketenagalistrikan ,https://radarsidoarjo.jawapos.com/kota-delta/856475524/revitalisasi-alun-alun-sidoarjo-dikebut-semua-kabel-pln-dipindah-ke-bawah-tanah,24 Agustus,"Pemerintah Kota Delta Sidoarjo menggelontorkan revitalisasi Alun-Alun Sidoarjo. Dalam upaya tersebut, PLN dipindahkan kabelnya ke bawah tanah untuk meningkatkan kualitas lingkungan dan estetika. Seluruh kabel PLN akan dipindahkan ke dalam lubang-lubang yang sudah disiapkan. Proses revitalisasi ini diharapkan dapat membantu meningkatkan citra Kota Delta Sidoarjo sebagai kota yang ramah wisatawan dan pengembangan.",Positif,"Ringkasan tersebut memiliki sentimen positif karena pemerintah Kota Delta Sidoarjo menggelontorkan revitalisasi Alun-Alun Sidoarjo untuk meningkatkan kualitas lingkungan dan estetika. Dengan demikian, upaya tersebut diharapkan dapat membantu meningkatkan citra kota sebagai kota yang ramah wisatawan dan pengembangan, sehingga memberikan kesan positif terhadap Kota Delta Sidoarjo."
Pengadaan Gas dan Produksi Es,https://megapolitan.antaranews.com/berita/428165/dlhk-depok-ingatkan-produksi-es-batu-kristal-jangan-langgar-aturan,27 Agustus,"Dinas Lingkungan Hidup dan Kebersihan (DLHK) Kota Depok, Jawa Barat, menegaskan produksi es batu kristal PT Kristal Gemilang tidak boleh melanggar aturan. DLHK melakukan inspeksi setelah aduan masyarakat terkait penggunaan sumber air tanah untuk produksi es batu yang tidak sesuai dengan perizinan yang berlaku. Dalam inspeksi, dlhk menemukan dua sumur air tanah di area industri yang digunakan sebagai bahan baku produksi. DLHK lakukan penggembokan sumur tersebut agar tidak bisa digunakan sebelum seluruh proses klarifikasi dan verifikasi selesai.",Negatif,"Dalam ringkasan ini, sentimen negatif karena Dinas Lingkungan Hidup dan Kebersihan (DLHK) Kota Depok menemukan pelanggaran aturan oleh PT Kristal Gemilang. Inspeksi menunjukkan bahwa perusahaan tersebut menggunakan sumber air tanah untuk produksi es batu tanpa izin yang sesuai, sehingga DLHK harus melakukan penggembokan sumur sebagai tindakan penegakan aturan. Kondisi ini menimbulkan kesadaran akan pentingnya perlindungan lingkungan dan aksesibilitas air bersih untuk masyarakat."
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang","https://www.detik.com/jatim/berita/d-8059804/kampung-edukasi-sampah-di-sidoarjo-jadi-titik-verifikasi-penilai-adipura-2025?utm_source=copy_url&utm_campaign=detikcomsocmed&utm_medium=btn&utm_content=jatim, https://jatim.antaranews.com/berita/960049/kampung-edukasi-sampah-jadi-sorotan-tim-penilai-klhk",13 Agustus; 13 Agustus,"Kabupaten Sidoarjo menjadi titik verifikasi Penilaian Adipura 2025 dengan Kampung Edukasi Sampah di Kelurahan Sekardangan sebagai sorotan. Tim penilai mengapresiasi upaya penataan lingkungan, pengelolaan sampah, dan keasrian kawasan yang telah berjalan efektif. Kampung Edukasi Sampah mengembangkan sistem pengelolaan lingkungan terintegrasi, termasuk pemilahan sampah rumah tangga, pengolahan sampah organik menjadi kompos, dan pemanfaatan sumber daya alam. Sistem ini membantu mengurangi volume sampah di TPA serta memberikan insentif ekonomi bagi masyarakat. Warga senang menjadi contoh dan tidak hanya untuk Sidoarjo, tetapi juga untuk daerah lain di Indonesia.",Positif,"Ringkasan berita ini memiliki sentimen positif karena penilaian Adipura 2025 terhadap Kabupaten Sidoarjo dan Kampung Edukasi Sampah mengakui upaya yang telah dilakukan untuk menata lingkungan, mengelola sampah, dan menjaga keasrian kawasan. Kata-kata seperti ""mengapresiasi"", ""efektif"", dan ""senang"" menunjukkan bahwa situasi ini memiliki implikasi positif dan membanggakan bagi masyarakat."
Konstruksi,"https://radarsidoarjo.jawapos.com/kota-delta/856481716/luar-biasa-rsud-rt-notopuro-jadi-rumah-sakit-tipe-a-jadi-ikon-layanan-kesehatan-nasional-dari-sidoarjo, https://beritajatim.com/korupsi-anggaran-hibah-pendidikan-rp179-m-eks-pj-bupati-sidoarjo-ditahan-kejati-jatim",26 Agustus; 26 Agustus,"RSUD RT Notopuro menjadi rumah sakit tipe A dan menjadi ikon layanan kesehatan nasional dari Sidoarjo. Mantan Penjabat Bupati Sidoarjo, Hudiono, ditahan Kejaksaan Tinggi Jawa Timur (Kejati Jatim) dalam kasus korupsi dana hibah pendidikan Rp179 M tahun 2017. Ia diduga merekayasa pengadaan dengan menentukan harga barang berdasarkan perkiraannya sendiri tanpa melakukan pengecekan langsung ke sekolah-sekolah penerima, sehingga mengakibatkan dugaan kerugian keuangan negara Rp179.975.000.000,00.",Negatif,"Ringkasan berita tentang mantan Penjabat Bupati Sidoarjo, Hudiono, ditahan Kejaksaan Tinggi Jawa Timur karena kasus korupsi dana hibah pendidikan. Sentimen negatif dalam ringkasan ini dikarenakan keberpihakan Hudiono terhadap dirinya sendiri dan tidak berhati-hati dalam pengelolaan dana hibah, sehingga mengakibatkan kerugian keuangan negara yang signifikan. Kondisi ini mencerminkan perilaku korupsi yang merugikan publik, sehingga menimbulkan kesalahan dan kesedihan terhadap masyarakat."
"Perdagangan Mobil, Sepeda Motor dan Reparasinya",,,,Kosong,
"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",https://radarsidoarjo.jawapos.com/kriminal-delta/856407643/jual-miras-warung-remang-remang-diduga-milik-istri-perangkat-desa-di-krian-sidoarjo-digerebek,8 Agustus,"Seorang wanita diduga sebagai istri perangkat desa di Krian, Sidoarjo, ditemukan menjual warung remang-remang. Pemerintah setempat memutuskan untuk menggerebek warung tersebut. Penyelidikan menunjukkan bahwa warung itu tidak memiliki izin operasional dan berpotensi menjadi tempat pelarian. Wanita yang diduga sebagai pemilik warung tersebut masih dalam status investigasi.",Negatif,"Ringkasan berita tersebut menyoroti kegiatan ilegal seorang wanita, yakni menjual warung remang-remang tanpa izin operasional. Hal ini menunjukkan bahwa wanita tersebut tidak mematuhi peraturan dan aturan yang ada, sehingga berpotensi menjadi tempat pelarian yang dapat merugikan masyarakat sekitar. Penyelidikan pemerintah setempat juga menunjukkan bahwa warung tersebut tidak memiliki izin operasional, hal ini membuat kegiatan wanita tersebut dinilai ilegal dan negatif."
Angkutan Rel ,https://radarsidoarjo.jawapos.com/kota-delta/856457345/commuter-line-jenggala-diduga-rem-blong-di-sidoarjo-penumpang-panik,20 Agustus,"Commuter Line Jenggala allegedly experienced a brake failure in Sidoarjo, causing panic among passengers. The incident occurred on the morning of [undisclosed date], with several trains being delayed due to the problem. Passengers reported feeling anxious and worried about their safety. The cause of the brake failure is currently unknown, but an investigation is underway to determine the root cause of the issue.",Negatif,"Ringkasan berita ini memuat informasi tentang kejadian brake failure pada Commuter Line Jenggala yang mengakibatkan panik di antara penumpang. Hal ini menunjukkan situasi yang tidak aman dan tidak kondusif, sehingga timbul perasaan khawatir dan cemas di kalangan penumpang. Kondisi tersebut membuat sentimen berita menjadi negatif karena mengandung unsur kekhawatiran dan ketakutan."
Angkutan Darat,https://radarsidoarjo.jawapos.com/kota-delta/856455378/dump-truk-muat-batu-bara-10-ton-terguling-di-suwaluh-balongbendo-sidoarjo-ini-penyebabnya,19 Agustus,"Dalam insiden yang terjadi di Suwaluh, Balongbendo, Sidoarjo, sebuah dump truk yang muat batu bara seberat 10 ton terguling. Insiden ini terjadi karena ban belakang truk tidak sesuai dengan beban yang dibawa. Kondisi jalan juga tidak stabil dan berlubang, sehingga truk tidak dapat melaju dengan aman. Pelaku tidak luka parah dalam insiden ini.",Negatif,"Ringkasan berita tentang terjatuhnya dump truk yang muat batu bara seberat 10 ton di Suwaluh, Balongbendo, Sidoarjo menunjukkan sentimen negatif. Alasannya adalah karena insiden tersebut mengakibatkan bahaya dan kerugian, seperti kemungkinan korban luka parah atau kematian, serta kerusakan jalan dan lingkungan sekitar. Selain itu, insiden ini juga menunjukkan keamanan tidak terjamin dalam pengangkutan batu bara, sehingga dapat berbahaya bagi pelaku dan masyarakat sekitar."
Angkutan Laut ,"https://timesindonesia.co.id/kopi-times/549772/membenahi-sistem-keselamatan-maritim, https://jatim.antaranews.com/berita/957697/arus-penumpang-melalui-tanjung-perak-naik-6-persen",10 Agustus; 8 Agustus,"Terjadinya insiden kebakaran Kapal Motor Barcelona V di perairan Pulau Talise Minahasa Utara Sulawesi Utara (Sulut) memberikan analisis dalam mengurai berbagai kompleksitas sengkarut masalah sistem keselamatan maritim di Indonesia. Kecelakaan angkutan laut terjadi karena kapal-kapal transportasi laut yang tidak layak berlayar, umumnya masuk dalam kategori kurang layak karena standar kelayakan sistem keselamatan tidak dipenuhi. Pembelian kapal bekas oleh pemerintah dan swasta menjadi strategi pragmatis dalam tata kelola sistem pelayaran di Indonesia. Lebih lanjut, lemahnya pengawasan standar keselamatan pelayaran mengakibatkan masalah kelebihan beban atau muatan berbahaya yang tidak dilaporkan.",Negatif,"Ringkasan ini memiliki sentimen negatif karena melaporkan insiden kebakaran Kapal Motor Barcelona V dan mengungkapkan lemahnya pengawasan standar keselamatan pelayaran di Indonesia. Informasi tentang kapal-kapal transportasi laut yang tidak layak berlayar dan strategi pragmatis pembelian kapal bekas juga menunjukkan adanya masalah dalam sistem pelayaran, sehingga membuat atmosfer negatif terhadap situasi."
Angkutan Sungai Danau dan Penyeberangan,https://mediaindonesia.com/nusantara/804708/balap-perahu-nelayan-upaya-dongkrak-wisata-bahari-sidoarjo,25 Agustus,"Balap Perahu Nelayan, Upaya Dongkrak Wisata Bahari Sidoarjo. Ratusan nelayan di Kabupaten Sidoarjo mengikuti lomba balap perahu ketinting sebagai upaya mendongkrak wisata bahari di wilayah tersebut. Kegiatan ini dilakukan dalam rangka memperingati HUT ke-80 RI dan menjadi bagian dari Wisata Bahari Tlocor, yang menawarkan wisata perahu ke Pulau Lusi atau Lumpur Lapindo. Lomba balap perahu ketinting ini diadakan di Sungai Porong dan akan dijadikan acara tahunan untuk memeriahkan HUT kemerdekaan RI.",Positif,"Ringkasan berita tersebut memiliki sentimen positif karena kegiatan balap perahu nelayan diadakan sebagai upaya mendongkrak wisata bahari di Kabupaten Sidoarjo. Kegiatan ini dilakukan dalam rangka memperingati HUT ke-80 RI, menunjukkan bahwa tujuan utama adalah untuk meningkatkan kesadaran dan kebanggaan akan kemerdekaan Indonesia. Selain itu, acara tahunan tersebut juga dijadikan sebagai bagian dari Wisata Bahari Tlocor yang menawarkan wisata perahu ke Pulau Lusi atau Lumpur Lapindo, sehingga memberikan pengalaman menyenangkan dan edukatif bagi peserta dan penonton."
Angkutan Udara,https://radarsidoarjo.jawapos.com/kota-delta/856490655/simulasi-keadaan-darurat-di-bandara-juanda-sidoarjo-pesawat-alami-bird-strike-hingga-jatuh,27 Agustus,"Simulasi Keadaan Darurat di Bandara Juanda Sidoarjo, Pesawat Alami Bird Strike Hingga Jatuh. Simulasi keadaan darurat dilakukan di Bandara Internasional Juanda Sidoarjo sebagai upaya meningkatkan kesiapsiagaan dan kemampuan tim rescue. simulasi ini berupa bird strike, yaitu pesawat yang terhenti akibat serangan burung hingga jatuh. Simulasi dilakukan dengan menggunakan simulator pesawat dan pelaku darurat. Tim rescue yang hadir dalam simulasi ini melakukan tindakan sesuai prosedur untuk menangani keadaan darurat.",Negatif,"Ringkasan tersebut memiliki sentimen negatif karena berisi kejadian tidak menyenangkan, yaitu pesawat mengalami bird strike hingga jatuh. Simulasi keadaan darurat ini bertujuan untuk meningkatkan kesiapsiagaan dan kemampuan tim rescue, tetapi gambaran yang ditampilkan adalah suatu bencana yang dapat berdampak pada korban jiwa. Oleh karena itu, sentimen negatif tersebut didasarkan pada penggambaran kejadian yang kurang menyenangkan dan mengganggu."
"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",https://jatim.tribunnews.com/2025/08/13/dua-kurir-sabu-tertangkap-di-sidoarjo-ada-yangdiupah-rp20-ribu-sekali-ranjau,13 Agustus,"Dua kurir sabu tertangkap di Sidoarjo. Satu pelaku diupah seharga Rp 20 juta sekali. Tindakan kriminal tersebut terjadi di wilayah Sidoarjo, Jatim.",Negatif,"Ringkasan berita tentang dua kurir sabu yang tertangkap di Sidoarjo memiliki sentimen negatif karena berita tersebut mengungkapkan tindakan kriminal yang terjadi di wilayah Sidoarjo, Jatim. Penulisan ""tertangkap"" dan ""pelaku"" juga menunjukkan adanya penangkapan dan penyalahgunaan hukum, sehingga membentuk sentiment negatif pada masyarakat."
Penyediaan Akomodasi ,https://ketik.com/berita/excotel-design-hotel-surabaya-buka-seluruh-tipe-kamar-di-tengah-lesunya-ekonomi,19 Agustus,"Excotel Design Hotel Surabaya officially opened all its room types, including Superior, Deluxe, Business, Suite, and Royal Suite. The hotel offers a total of 111 rooms with five options for guests to choose from. To celebrate this event, the hotel launched a special promotion called ""Freedom To Stay"" until August 30, 2025. This promotion includes discounts, free upgrades, breakfast for two, access to the pool, and a welcome drink. The hotel also opened an office for Shafira Tour & Travel on its fifth floor and introduced new menu items at The Ramoe Palatte of Asia restaurant, featuring Surabaya's local cuisine with modern twists.",Positif,"Ringkasan ini diberikan label sentimen ""Positif"" karena berita tersebut menginformasikan tentang keberhasilan hotel baru, Excotel Design Hotel Surabaya, yang secara resmi membuka semua tipe kamar dan menawarkan promo spesial untuk penghuni. Berita ini juga mencatat penambahan new menu items di restoran The Ramoe Palatte of Asia, yang menambahkan nuansa positif karena hotel tersebut berfokus pada local cuisine Surabaya dengan sentuhan modern. Keduanya membantu menghadirkan suasana optimis dan kegembiraan dalam lingkungan hotel."
Penyediaan Makan Minum,https://radarsidoarjo.jawapos.com/kota-delta/856462257/kapolri-resmikan-sppg-polresta-sidoarjo-di-porong-targetkan-perkuat-program-makan-bergizi-gratis,21 Agustus,"Kapolri membuka Sekolah Pencegahan Penyiksaan dan Penganiayaan (SPPG) Polresta Sidoarjo di Porong. Tujuan program ini adalah untuk memperkuat Program Makan Bergizi Gratis yang telah berjalan sejak 2020. Kapolri menekankan pentingnya edukasi masyarakat tentang pencegahan penyiksaan dan penganiayaan, serta perlindungan korban. SPPG Polresta Sidoarjo ini dirancang untuk menjadi pusat pelatihan dan pendidikan bagi anggota polisi dan masyarakat.",Positif,"Alasan sentimen ""Positif"" dalam ringkasan tersebut adalah karena tujuan program Sekolah Pencegahan Penyiksaan dan Penganiayaan (SPPG) Polresta Sidoarjo, yaitu memperkuat Program Makan Bergizi Gratis yang telah berjalan sejak 2020, serta menekankan pentingnya edukasi masyarakat tentang pencegahan penyiksaan dan penganiayaan. Hal ini menunjukkan bahwa program tersebut bertujuan untuk memberikan manfaat dan perlindungan bagi masyarakat, sehingga dianggap sebagai kegiatan positif."
Informasi dan Komunikasi,"https://kominfo.jatimprov.go.id/berita/diskominfo-jatim-edukasi-pengusaha-muda-sidoarjo-literasi-digital-lewat-program-cerdig, https://harianbhirawa.co.id/seru-dinas-kominfo-sidoarjo-gelar-lomba-agustusan/",12 Agustus; 24 Agustus,"Dinas Komunikasi dan Informatika (Diskominfo) di tingkat provinsi dan kabupaten menunjukkan peran aktifnya dalam dua aspek berbeda di Sidoarjo. Diskominfo Provinsi Jawa Timur fokus pada pemberdayaan ekonomi dengan mengedukasi para pengusaha muda Sidoarjo mengenai literasi digital melalui program ""Cerdig"". Sementara itu, Diskominfo Kabupaten Sidoarjo mengambil peran dalam mempererat komunitas dengan menggelar berbagai ""lomba Agustusan"" yang meriah untuk merayakan Hari Kemerdekaan RI pada bulan Agustus 2025.",Positif,"Berdasarkan ringkasan, sentimen tersebut dinyatakan positif karena Diskominfo di tingkat provinsi dan kabupaten menunjukkan peran aktifnya dalam dua aspek yang memiliki implikasi positif. Program ""Cerdig"" untuk pemberdayaan ekonomi Sidoarjo dapat membantu meningkatkan kemampuan pengusaha muda, sementara ""lomba Agustusan"" untuk mempererat komunitas dapat meningkatkan kesadaran dan kebersamaan warga Sidoarjo. Kedua aspek ini memiliki potensi untuk meningkatkan kualitas hidup masyarakat, sehingga sentimen yang terkait adalah positif."
Jasa Perantara Keuangan ,https://radarsidoarjo.jawapos.com/kota-delta/856429813/pemkab-sidoarjo-bersama-bank-indonesia-dan-bank-jatim-mendorong-percepatan-digitalisasi-pembayaran-daerah,13 Agustus,"Pemkab Sidoarjo bekerjasama dengan Bank Indonesia dan Bank Jatim untuk mendorong percepatan digitalisasi pembayaran daerah. Dalam program ini, pelaku usaha di Sidoarjo dapat melakukan transaksi secara online dan offline menggunakan aplikasi pembayaran digital. Tujuan dari program ini adalah meningkatkan kemudahan dan efisiensi transaksi, serta memperbarui sistem pembayaran daerah yang masih tradisional.",Positif,"Karena ringkasan tersebut menjelaskan kerjasama antara Pemkab Sidoarjo dengan Bank Indonesia dan Bank Jatim untuk mendorong digitalisasi pembayaran daerah, yang berarti upaya tersebut bertujuan meningkatkan kemudahan dan efisiensi transaksi. Hal ini menunjukkan bahwa program tersebut memiliki potensi menguntungkan bagi pelaku usaha di Sidoarjo dan masyarakat luarnya, sehingga sentimen positif terhadap fenomena ini dapat dipahami."
Asuransi dan Dana Pensiun,https://www.koranperdjoeangan.com/paguyuban-pekerja-pensiun-pt-parin-bahas-asuransi-bumi-putera-dan-dana-pensiun-bersama-fspmi/,21 Agustus,"32 alumni PT. Parin dan 5 pengurus PUK FSPMI menggelar pertemuan di Sidoarjo, membahas persoalan asuransi Bumi Putera dan dana pensiun yang masih menyisakan permasalahan. Asuransi Bumi Putera dinilai kolaps sejak 2021 dan hanya mampu mengembalikan 50% iuran peserta melalui klaim khusus. PUK Parin akan terus mendesak perusahaan untuk mendata ulang keikutsertaan peserta agar hak-hak karyawan dan alumni terpenuhi. Alumni PT. Parin setuju mengkolektifkan pencairan klaim asuransi melalui PUK Parin.",Negatif,"Ringkasan berisi laporan tentang pertemuan alumni PT. Parin dan pengurus PUK FSPMI yang membahas persoalan asuransi Bumi Putera dan dana pensiun yang masih menyisakan permasalahan. Sentimen ""Negatif"" karena diungkapkan bahwa asuransi Bumi Putera dinilai kolaps sejak 2021, hanya mampu mengembalikan 50% iuran peserta melalui klaim khusus, dan alumni harus terus mendesak perusahaan untuk mendata ulang keikutsertaan peserta."
Jasa Keuangan Lainnya,https://wartasidoarjo.pikiran-rakyat.com/ekonomi-bisnis/pr-1819599730/afpi-raih-rekor-muri-lewat-tayangan-podcast-25-jam,26 Agustus,"Afpi Raih Rekor MURI Lewat Tayangan Podcast 25 Jam. Afpi mencatatkan rekor dengan tayangan podcast berlangsung selama 25 jam non-stop, merekam percakapan tentang potensi daerah Sidoarjo. Kegiatan ini bertujuan untuk meningkatkan kesadaran masyarakat akan pentingnya kemudahan akses informasi dan promosi daerah.",Positif,"Afpi berhasil merekam tayangan podcast berlangsung 25 jam non-stop dengan kegiatan yang bertujuan meningkatkan kesadaran masyarakat tentang pentingnya kemudahan akses informasi dan promosi daerah. Berdasarkan ringkasan, sentimen positif dikarenakan Afpi berhasil mencatatkan rekor MURI, suatu prestasi yang menunjukkan hasil positif dari kegiatan tersebut. Kegiatan ini juga bertujuan meningkatkan kesadaran masyarakat, sehingga menghasilkan efek positif bagi masyarakat dan daerah Sidoarjo."
Jasa Penunjang Keuangan,https://djpb.kemenkeu.go.id/kppn/sidoarjo/id/data-publikasi/berita-terbaru.html,20 Agustus,Berita Terbaru KPPN Sidoarjo tidak dapat diakses karena halaman web diblokir. Informasi lebih lanjut dapat diperoleh dari administrator.,Negatif,"Ringkasan berita tentang KPPN Sidoarjo yang tidak dapat diakses karena halaman web diblokir menunjukkan sentimen negatif. Alasan ini berdasarkan ringkasan adalah karena tidak adanya akses yang mudah ke informasi, sehingga masyarakat tidak dapat memperoleh informasi yang dibutuhkan. Hal ini juga menimbulkan ketidakpastian dan frustrasi bagi mereka yang mencoba mengakses website tersebut."
Real Estate,"https://radarsidoarjo.jawapos.com/kota-delta/856418177/pembebasan-lahan-sekolah-rakyat-di-tulangan-sidoarjo-belum-tuntas, https://realita.co/baca-41843-bpjs-ketenagakerjaan-rei-dan-btn-diskusi-wujudkan-perumahan-pekerja",11 Agustus; 21 Agustus,"BPJS Ketenagakerjaan Cabang Juanda, DPD REI Jawa Timur, dan BTN menggelar diskusi tentang Manfaat Layanan Tambahan (MLT) untuk pekerja. MLT membantu pekerja memiliki rumah dengan rekomendasi BPJS Ketenagakerjaan, sehingga mereka dapat mengajukan Kredit Kepemilikan Rumah (KPR) dengan bunga yang lebih ringan. Diskusi ini diharapkan dapat mendorong pekerja memanfaatkan layanan BPJS Ketenagakerjaan secara optimal dan meningkatkan kesejahteraan pekerja di Jawa Timur.",Positif,"Ringkasan ini memiliki sentimen positif karena berisi tentang kegiatan diskusi yang diharapkan dapat mendorong pekerja memanfaatkan layanan BPJS Ketenagakerjaan secara optimal dan meningkatkan kesejahteraan pekerja. Kegiatan tersebut membantu pekerja memiliki rumah dengan rekomendasi BPJS Ketenagakerjaan, sehingga mereka dapat mengajukan Kredit Kepemilikan Rumah (KPR) dengan bunga yang lebih ringan. Hal ini menunjukkan bahwa kegiatan diskusi tersebut berfokus pada meningkatkan kesejahteraan pekerja dan memberikan kemudahan dalam memperoleh rumah, sehingga sangat positif."
Jasa Perusahaan,https://radarsidoarjo.jawapos.com/kota-delta/856378001/pt-pabrik-kertas-tjiwi-kimia-tbk-di-sidoarjo-raih-penghargaan-perusahaan-dengan-csr-terbaik-di-radar-surabaya-award-2025,1 Agustus,"PT Pabrik Kertas Tjiwi Kimia TBK di Sidoarjo raih penghargaan Perusahaan dengan CSR Terbaik di Radar Surabaya Award 2025. Penghargaan ini diberikan oleh Radar Surabaya sebagai apresiasi perusahaan yang berkontribusi pada program Corporate Social Responsibility (CSR). Pabrik Kertas Tjiwi Kimia TBK berhasil menunjukkan komitmennya dalam melaksanakan program CSR, termasuk kegiatan sosial dan lingkungan.",Positif,"Ringkasan berita tersebut memiliki sentimen positif karena menghadirkan informasi tentang penghargaan yang diterima oleh PT Pabrik Kertas Tjiwi Kimia TBK sebagai perusahaan terbaik dalam melaksanakan program Corporate Social Responsibility (CSR). Hal ini menunjukkan bahwa perusahaan tersebut berkomitmen dan berhasil dalam berkontribusi pada kegiatan sosial dan lingkungan, sehingga mendapat apresiasi dari Radar Surabaya."
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",https://radarsidoarjo.jawapos.com/kota-delta/856411833/menjaga-amanah-peserta-bpjs-kesehatan-sidoarjo-jelaskan-dana-jaminan-sosial,9 Agustus,BPJS Kesehatan Sidoarjo meminta peserta menjaga amanah. Dana jaminan sosial harus dijelaskan. Peserta BPJS Kesehatan diharapkan dapat mengerti dan menggunakan dana jaminan sosial dengan bijak. BPJS Kesehatan Sidoarjo juga berencana meningkatkan pelayanan kesehatan masyarakat.,Positif,"Alasan sentimen posatif dalam ringkasan tersebut adalah karena BPJS Kesehatan Sidoarjo meminta peserta menjaga amanah dan menggunakan dana jaminan sosial dengan bijak. Hal ini menunjukkan kesadaran akan pentingnya keamanan dan efisiensi penggunaan dana, serta komitmen untuk meningkatkan pelayanan kesehatan masyarakat. Kesadaran dan komitmen tersebut memiliki nilai positif karena menunjukkan tujuan untuk memberikan manfaat bagi masyarakat."
